[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/sync/changes?since=1789618032930 [32m200[0m 5.037 ms - 118[0m
[0mGET /api/health [32m200[0m 0.544 ms - 67[0m
[0mGET /api/sync/changes?since=1789618040827 [32m200[0m 422.549 ms - 118[0m
[0mGET /api/health [32m200[0m 0.642 ms - 67[0m
[0mGET /api/sync/changes?since=1789618054594 [32m200[0m 9.615 ms - 118[0m
[0mGET /api/reports/today [36m304[0m 70.313 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 204.370 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 219.474 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 230.017 ms - -[0m
[0mGET /api/health [32m200[0m 0.435 ms - 67[0m
[0mGET /api/sync/changes?since=1789618060836 [32m200[0m 14.511 ms - 118[0m
[0mGET /api/health [32m200[0m 0.692 ms - 67[0m
[0mGET /api/sync/changes?since=1789618063853 [32m200[0m 7.515 ms - 118[0m
[0mGET /api/health [32m200[0m 0.710 ms - 67[0m
[0mGET /api/sync/changes?since=1789618070823 [32m200[0m 89.018 ms - 118[0m
[0mGET /api/health [32m200[0m 1.906 ms - 67[0m
[0mGET /api/sync/changes?since=1789618090903 [32m200[0m 9.360 ms - 118[0m
[0mGET /api/health [32m200[0m 0.566 ms - 67[0m
[0mGET /api/sync/changes?since=1789618093934 [32m200[0m 10.565 ms - 118[0m
[0mGET /api/health [32m200[0m 1.309 ms - 67[0m
[0mGET /api/sync/changes?since=1789618100820 [32m200[0m 187.273 ms - 118[0m
[0mGET /api/health [32m200[0m 0.534 ms - 67[0m
[0mGET /api/sync/changes?since=1789618114196 [32m200[0m 9.225 ms - 118[0m
[0mGET /api/reports/today [36m304[0m 78.547 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 232.239 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 221.519 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 255.814 ms - -[0m
[0mGET /api/health [32m200[0m 0.965 ms - 67[0m
[0mGET /api/sync/changes?since=1789618120816 [32m200[0m 28.997 ms - 118[0m
[0mGET /api/health [32m200[0m 0.570 ms - 67[0m
[0mGET /api/sync/changes?since=1789618123973 [32m200[0m 8.173 ms - 118[0m
[0mGET /api/health [32m200[0m 0.952 ms - 67[0m
[0mGET /api/sync/changes?since=1789618130819 [32m200[0m 158.519 ms - 118[0m
[0mGET /api/health [32m200[0m 1.019 ms - 67[0m
[0mGET /api/sync/changes?since=1789618150973 [32m200[0m 7.094 ms - 118[0m
[0mGET /api/health [32m200[0m 1.200 ms - 67[0m
[0mGET /api/health [32m200[0m 1.135 ms - 67[0m
[0mGET /api/sync/changes?since=1789618153900 [32m200[0m 144.111 ms - 118[0m
[0mGET /api/sync/changes?since=1789618153900 [32m200[0m 5.665 ms - 118[0m
[0mGET /api/reports/today [36m304[0m 71.406 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 186.084 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 205.026 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 203.567 ms - -[0m
[0mGET /api/health [32m200[0m 0.870 ms - 67[0m
[0mGET /api/sync/changes?since=1789618174232 [32m200[0m 28.186 ms - 118[0m
[0mGET /api/health [32m200[0m 0.777 ms - 67[0m
[0mGET /api/health [32m200[0m 0.505 ms - 67[0m
[0mGET /api/health [32m200[0m 0.405 ms - 67[0m
[0mGET /api/health [32m200[0m 0.510 ms - 67[0m
[0mGET /api/sync/changes?since=1789618183890 [32m200[0m 135.952 ms - 118[0m
[0mGET /api/sync/changes?since=1789618183890 [32m200[0m 5.902 ms - 118[0m
[0mGET /api/sync/changes?since=1789618183890 [32m200[0m 5.758 ms - 118[0m
[0mGET /api/sync/changes?since=1789618183890 [32m200[0m 5.981 ms - 118[0m
[0mGET /api/reports/today [36m304[0m 72.946 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 229.163 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 218.654 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 229.886 ms - -[0m
[0mGET /api/health [32m200[0m 0.731 ms - 67[0m
[0mGET /api/health [32m200[0m 0.525 ms - 67[0m
[0mGET /api/health [32m200[0m 0.530 ms - 67[0m
[0mGET /api/health [32m200[0m 0.712 ms - 67[0m
[0mGET /api/sync/changes?since=1789618234249 [32m200[0m 216.321 ms - 118[0m
[0mGET /api/sync/changes?since=1789618234249 [32m200[0m 6.378 ms - 118[0m
[0mGET /api/sync/changes?since=1789618234249 [32m200[0m 5.866 ms - 118[0m
[0mGET /api/sync/changes?since=1789618234249 [32m200[0m 6.253 ms - 118[0m
[0mGET /api/reports/today [36m304[0m 78.534 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 6.837 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 219.513 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 254.120 ms - -[0m
[0mGET /api/health [32m200[0m 0.911 ms - 67[0m
[0mGET /api/health [32m200[0m 0.391 ms - 67[0m
[0mGET /api/health [32m200[0m 0.434 ms - 67[0m
[0mGET /api/health [32m200[0m 0.467 ms - 67[0m
[0mGET /api/sync/changes?since=1789618294552 [32m200[0m 110.452 ms - 118[0m
[0mGET /api/sync/changes?since=1789618294552 [32m200[0m 5.514 ms - 118[0m
[0mGET /api/sync/changes?since=1789618294552 [32m200[0m 4.551 ms - 118[0m
[0mGET /api/sync/changes?since=1789618294552 [32m200[0m 4.522 ms - 118[0m
[0mGET /api/reports/today [36m304[0m 171.188 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 142.813 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 11.525 ms - -[0m
[0mGET /api/health [32m200[0m 0.441 ms - 67[0m
[0mGET /api/health [32m200[0m 0.516 ms - 67[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 152.030 ms - -[0m
[0mGET /api/health [32m200[0m 0.898 ms - 67[0m
[0mGET /api/health [32m200[0m 0.402 ms - 67[0m
[0mGET /api/sync/changes?since=1789618354261 [32m200[0m 17.311 ms - 118[0m
[0mGET /api/sync/changes?since=1789618354261 [32m200[0m 5.199 ms - 118[0m
[0mGET /api/sync/changes?since=1789618354261 [32m200[0m 5.613 ms - 118[0m
[0mGET /api/sync/changes?since=1789618354261 [32m200[0m 5.749 ms - 118[0m
[0mGET /api/health [32m200[0m 1.377 ms - 67[0m
[0mGET /api/health [32m200[0m 1.099 ms - 67[0m
[0mGET /api/health [32m200[0m 0.576 ms - 67[0m
[0mGET /api/health [32m200[0m 0.658 ms - 67[0m
[0mGET /api/reports/today [36m304[0m 245.456 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 4.660 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 8.282 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 132.711 ms - -[0m
[0mGET /api/sync/changes?since=1789618414281 [32m200[0m 11.966 ms - 118[0m
[0mGET /api/sync/changes?since=1789618414281 [32m200[0m 5.431 ms - 118[0m
[0mGET /api/sync/changes?since=1789618414281 [32m200[0m 6.418 ms - 118[0m
[0mGET /api/sync/changes?since=1789618414281 [32m200[0m 6.296 ms - 118[0m
[0mGET /api/health [32m200[0m 1.375 ms - 67[0m
[0mGET /api/health [32m200[0m 0.957 ms - 67[0m
[0mGET /api/health [32m200[0m 0.868 ms - 67[0m
[0mGET /api/reports/today [36m304[0m 184.428 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 4.055 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 4.586 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.304 ms - -[0m
[0mGET /api/health [32m200[0m 0.443 ms - 67[0m
[0mGET /api/sync/changes?since=1789618474368 [32m200[0m 11.337 ms - 118[0m
[0mGET /api/sync/changes?since=1789618474368 [32m200[0m 6.017 ms - 118[0m
[0mGET /api/sync/changes?since=1789618474368 [32m200[0m 6.890 ms - 118[0m
[0mGET /api/sync/changes?since=1789618474368 [32m200[0m 7.003 ms - 118[0m
[0mGET /api/health [32m200[0m 1.117 ms - 67[0m
[0mGET /api/health [32m200[0m 0.850 ms - 67[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 249.889 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 296.763 ms - -[0m
[0mGET /api/reports/today [36m304[0m 340.955 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 323.732 ms - -[0m
[0mGET /api/health [32m200[0m 0.334 ms - 67[0m
[0mGET /api/health [32m200[0m 0.335 ms - 67[0m
[0mGET /api/sync/changes?since=1789618534305 [32m200[0m 10.691 ms - 118[0m
[0mGET /api/sync/changes?since=1789618534305 [32m200[0m 4.952 ms - 118[0m
[0mGET /api/sync/changes?since=1789618534305 [32m200[0m 5.562 ms - 118[0m
[0mGET /api/sync/changes?since=1789618534305 [32m200[0m 5.015 ms - 118[0m
[0mGET /api/health [32m200[0m 0.913 ms - 67[0m
[0mGET /api/health [32m200[0m 0.506 ms - 67[0m
[0mGET /api/health [32m200[0m 0.486 ms - 67[0m
[0mGET /api/reports/today [36m304[0m 160.495 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 118.993 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 117.430 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 8.621 ms - -[0m
[0mGET /api/health [32m200[0m 0.417 ms - 67[0m
[0mGET /api/sync/changes?since=1789618594467 [32m200[0m 10.682 ms - 118[0m
[0mGET /api/sync/changes?since=1789618594467 [32m200[0m 4.415 ms - 118[0m
[0mGET /api/sync/changes?since=1789618594467 [32m200[0m 4.943 ms - 118[0m
[0mGET /api/sync/changes?since=1789618594467 [32m200[0m 5.578 ms - 118[0m
[0mGET /api/health [32m200[0m 0.790 ms - 67[0m
[0mGET /api/health [32m200[0m 0.809 ms - 67[0m
[0mGET /api/health [32m200[0m 0.763 ms - 67[0m
[0mGET /api/health [32m200[0m 0.780 ms - 67[0m
[0mGET /api/reports/today [36m304[0m 221.558 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 234.335 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.171 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 14.729 ms - -[0m
[0mGET /api/sync/changes?since=1789618654467 [32m200[0m 17.754 ms - 118[0m
[0mGET /api/sync/changes?since=1789618654467 [32m200[0m 5.715 ms - 118[0m
[0mGET /api/sync/changes?since=1789618654467 [32m200[0m 5.163 ms - 118[0m
[0mGET /api/sync/changes?since=1789618654467 [32m200[0m 5.233 ms - 118[0m
[0mGET /api/health [32m200[0m 1.453 ms - 67[0m
[0mGET /api/health [32m200[0m 0.722 ms - 67[0m
[0mGET /api/health [32m200[0m 0.404 ms - 67[0m
[0mGET /api/health [32m200[0m 0.433 ms - 67[0m
[0mGET /api/reports/today/hourly [36m304[0m 167.371 ms - -[0m
[0mGET /api/reports/today [36m304[0m 205.975 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 6.836 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.410 ms - -[0m
[0mGET /api/sync/changes?since=1789618714260 [32m200[0m 10.347 ms - 118[0m
[0mGET /api/sync/changes?since=1789618714260 [32m200[0m 5.529 ms - 118[0m
[0mGET /api/sync/changes?since=1789618714260 [32m200[0m 5.376 ms - 118[0m
[0mGET /api/sync/changes?since=1789618714260 [32m200[0m 6.053 ms - 118[0m
[0mGET /api/health [32m200[0m 1.245 ms - 67[0m
[0mGET /api/health [32m200[0m 0.926 ms - 67[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 327.654 ms - -[0m
[0mGET /api/reports/today [36m304[0m 363.186 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 375.391 ms - -[0m
[0mGET /api/health [32m200[0m 0.528 ms - 67[0m
[0mGET /api/health [32m200[0m 0.599 ms - 67[0m
[0mGET /api/reports/low-stock [36m304[0m 343.035 ms - -[0m
[0mGET /api/sync/changes?since=1789618774735 [32m200[0m 14.678 ms - 118[0m
[0mGET /api/sync/changes?since=1789618774735 [32m200[0m 5.856 ms - 118[0m
[0mGET /api/sync/changes?since=1789618774735 [32m200[0m 6.201 ms - 118[0m
[0mGET /api/sync/changes?since=1789618774735 [32m200[0m 7.052 ms - 118[0m
[0mGET /api/health [32m200[0m 1.063 ms - 67[0m
[0mGET /api/health [32m200[0m 0.962 ms - 67[0m
[0mGET /api/health [32m200[0m 0.478 ms - 67[0m
[0mGET /api/reports/today [36m304[0m 290.976 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 138.708 ms - -[0m
[0mGET /api/health [32m200[0m 0.435 ms - 67[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 13.790 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.612 ms - -[0m
[0mGET /api/sync/changes?since=1789618834460 [32m200[0m 10.623 ms - 118[0m
[0mGET /api/sync/changes?since=1789618834460 [32m200[0m 4.457 ms - 118[0m
[0mGET /api/sync/changes?since=1789618834460 [32m200[0m 6.198 ms - 118[0m
[0mGET /api/sync/changes?since=1789618834460 [32m200[0m 5.732 ms - 118[0m
[0mGET /api/health [32m200[0m 0.427 ms - 67[0m
[0mGET /api/reports/today [36m304[0m 295.360 ms - -[0m
[0mGET /api/health [32m200[0m 0.474 ms - 67[0m
[0mGET /api/health [32m200[0m 0.430 ms - 67[0m
[0mGET /api/health [32m200[0m 0.427 ms - 67[0m
[0mGET /api/reports/today/hourly [36m304[0m 4.218 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 5.169 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.108 ms - -[0m
[0mGET /api/sync/changes?since=1789618894463 [32m200[0m 11.822 ms - 118[0m
[0mGET /api/sync/changes?since=1789618894463 [32m200[0m 6.122 ms - 118[0m
[0mGET /api/sync/changes?since=1789618894463 [32m200[0m 5.533 ms - 118[0m
[0mGET /api/sync/changes?since=1789618894463 [32m200[0m 6.420 ms - 118[0m
[0mGET /api/reports/today [36m304[0m 397.334 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 182.563 ms - -[0m
[0mGET /api/health [32m200[0m 1.156 ms - 67[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 203.279 ms - -[0m
[0mGET /api/health [32m200[0m 0.700 ms - 67[0m
[0mGET /api/health [32m200[0m 0.494 ms - 67[0m
[0mGET /api/health [32m200[0m 0.562 ms - 67[0m
[0mGET /api/reports/low-stock [36m304[0m 226.132 ms - -[0m
[0mGET /api/sync/changes?since=1789618954313 [32m200[0m 18.689 ms - 118[0m
[0mGET /api/sync/changes?since=1789618954313 [32m200[0m 8.007 ms - 118[0m
[0mGET /api/sync/changes?since=1789618954313 [32m200[0m 7.090 ms - 118[0m
[0mGET /api/sync/changes?since=1789618954313 [32m200[0m 6.532 ms - 118[0m
[0mGET /api/health [32m200[0m 0.490 ms - 67[0m
[0mGET /api/health [32m200[0m 0.387 ms - 67[0m
[0mGET /api/health [32m200[0m 0.389 ms - 67[0m
[0mGET /api/health [32m200[0m 0.401 ms - 67[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 256.205 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 270.168 ms - -[0m
[0mGET /api/reports/today [36m304[0m 373.597 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.703 ms - -[0m
[0mGET /api/sync/changes?since=1789619014705 [32m200[0m 16.905 ms - 118[0m
[0mGET /api/sync/changes?since=1789619014705 [32m200[0m 6.156 ms - 118[0m
[0mGET /api/sync/changes?since=1789619014705 [32m200[0m 5.748 ms - 118[0m
[0mGET /api/sync/changes?since=1789619014705 [32m200[0m 6.386 ms - 118[0m
[0mGET /api/health [32m200[0m 0.855 ms - 67[0m
[0mGET /api/health [32m200[0m 0.887 ms - 67[0m
[0mGET /api/health [32m200[0m 0.481 ms - 67[0m
[0mGET /api/health [32m200[0m 0.396 ms - 67[0m
[0mGET /api/sync/changes?since=1789619076326 [32m200[0m 214.056 ms - 118[0m
[0mGET /api/sync/changes?since=1789619076326 [32m200[0m 5.928 ms - 118[0m
[0mGET /api/sync/changes?since=1789619076326 [32m200[0m 5.861 ms - 118[0m
[0mGET /api/sync/changes?since=1789619076326 [32m200[0m 6.096 ms - 118[0m
[0mGET /api/reports/today [36m304[0m 55.919 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 6.622 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 9.283 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 7.662 ms - -[0m
[0mGET /api/health [32m200[0m 1.034 ms - 67[0m
[0mGET /api/sync/changes?since=1789619125738 [32m200[0m 8.019 ms - 118[0m
[0mGET /api/health [32m200[0m 0.869 ms - 67[0m
[0mGET /api/sync/changes?since=1789619138805 [32m200[0m 6.170 ms - 118[0m
[0mGET /api/health [32m200[0m 0.622 ms - 67[0m
[0mGET /api/sync/changes?since=1789619142750 [32m200[0m 6.920 ms - 118[0m
[0mGET /api/health [32m200[0m 0.499 ms - 67[0m
[0mGET /api/sync/changes?since=1789619143876 [32m200[0m 7.514 ms - 118[0m
[0mGET /api/health [32m200[0m 0.914 ms - 67[0m
[0mGET /api/sync/changes?since=1789619150827 [32m200[0m 243.564 ms - 118[0m
[0mGET /api/health [32m200[0m 1.193 ms - 67[0m
[0mGET /api/sync/changes?since=1789619169089 [32m200[0m 9.996 ms - 118[0m
[0mGET /api/health [32m200[0m 0.965 ms - 67[0m
[0mGET /api/sync/changes?since=1789619170841 [32m200[0m 8.996 ms - 118[0m
[0mGET /api/health [32m200[0m 0.559 ms - 67[0m
[0mGET /api/sync/changes?since=1789619173611 [32m200[0m 6.840 ms - 118[0m
[0mGET /api/reports/today/hourly [36m304[0m 160.364 ms - -[0m
[0mGET /api/reports/today [36m304[0m 194.838 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 6.742 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 178.841 ms - -[0m
[0mGET /api/reports/today [36m304[0m 616.236 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 5.667 ms - -[0m
[0mGET /api/health [32m200[0m 0.372 ms - 67[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 6.831 ms - -[0m
[0mGET /api/health [32m200[0m 0.375 ms - 67[0m
[0mGET /api/health [32m200[0m 0.392 ms - 67[0m
[0mGET /api/reports/low-stock [36m304[0m 4.774 ms - -[0m
[0mGET /api/health [32m200[0m 0.393 ms - 67[0m
[0mGET /api/sync/changes?since=1789619182344 [32m200[0m 17.077 ms - 118[0m
[0mGET /api/sync/changes?since=1789619182344 [32m200[0m 4.348 ms - 118[0m
[0mGET /api/sync/changes?since=1789619182344 [32m200[0m 3.992 ms - 118[0m
[0mGET /api/sync/changes?since=1789619182344 [32m200[0m 4.294 ms - 118[0m
[0mGET /api/health [32m200[0m 0.530 ms - 67[0m
[0mGET /api/sync/changes?since=1789619256357 [32m200[0m 220.476 ms - 118[0m
[0mGET /api/health [32m200[0m 0.745 ms - 67[0m
[0mGET /api/sync/changes?since=1789619319878 [32m200[0m 1110.189 ms - 118[0m
[0mGET /api/health [32m200[0m 0.933 ms - 67[0m
[0mGET /api/health [32m200[0m 1.162 ms - 67[0m
[0mGET /api/health [32m200[0m 0.484 ms - 67[0m
[0mGET /api/health [32m200[0m 0.434 ms - 67[0m
[0mGET /api/sync/changes?since=1789619375423 [32m200[0m 268.322 ms - 118[0m
[0mGET /api/sync/changes?since=1789619375423 [32m200[0m 5.720 ms - 118[0m
[0mGET /api/sync/changes?since=1789619375423 [32m200[0m 6.510 ms - 118[0m
[0mGET /api/sync/changes?since=1789619375423 [32m200[0m 6.723 ms - 118[0m
[0mGET /api/health [32m200[0m 0.732 ms - 67[0m
[0mGET /api/health [32m200[0m 98.641 ms - 67[0m
[0mGET /api/health [32m200[0m 0.475 ms - 67[0m
[0mGET /api/health [32m200[0m 0.718 ms - 67[0m
[0mGET /api/sync/changes?since=1789619420746 [32m200[0m 281.837 ms - 118[0m
[0mGET /api/sync/changes?since=1789619420746 [32m200[0m 7.945 ms - 118[0m
[0mGET /api/sync/changes?since=1789619420746 [32m200[0m 7.426 ms - 118[0m
[0mGET /api/sync/changes?since=1789619420746 [32m200[0m 14.900 ms - 118[0m
[0mGET /api/health [32m200[0m 0.977 ms - 67[0m
[0mGET /api/auth/me [33m401[0m 18.447 ms - 36[0m
[0mGET /api/health [32m200[0m 7.998 ms - 67[0m
[0mGET /api/health [32m200[0m 1.499 ms - 67[0m
[0mGET /api/health [32m200[0m 0.469 ms - 67[0m
[0mGET /api/health [32m200[0m 0.483 ms - 67[0m
[0mGET /api/sync/changes?since=1789619459290 [32m200[0m 355.719 ms - 118[0m
[0mGET /api/sync/changes?since=1789619459290 [32m200[0m 5.045 ms - 118[0m
[0mGET /api/sync/changes?since=1789619459290 [32m200[0m 5.574 ms - 118[0m
[0mGET /api/sync/changes?since=1789619459290 [32m200[0m 6.476 ms - 118[0m
[0mGET /api/health [32m200[0m 0.650 ms - 67[0m
[0mGET /api/sync/changes?since=1789619594525 [32m200[0m 196.269 ms - 118[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 112.163 ms - -[0m
[0mGET /api/reports/today [36m304[0m 472.335 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 626.256 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 614.569 ms - -[0m
[0mGET /api/health [32m200[0m 0.540 ms - 67[0m
[0mGET /api/sync/changes?since=1789619607884 [32m200[0m 18.242 ms - 118[0m
[0mGET /api/health [32m200[0m 0.496 ms - 67[0m
[0mGET /api/sync/changes?since=1789619618768 [32m200[0m 6.054 ms - 118[0m
[0mGET /api/push/vapid-public-key [32m200[0m 23.055 ms - 103[0m
[0mGET /api/reports/today [36m304[0m 41.521 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 128.844 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.222 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 14.269 ms - -[0m
[0mGET /api/health [32m200[0m 0.582 ms - 67[0m
[0mGET /api/sync/changes?since=1789619619997 [32m200[0m 18.768 ms - 118[0m
[0mGET /api/health [32m200[0m 0.574 ms - 67[0m
[0mGET /api/sync/changes?since=1789619623022 [32m200[0m 5.569 ms - 118[0m
[0mGET /api/health [32m200[0m 0.753 ms - 67[0m
[0mGET /api/health [32m200[0m 1.001 ms - 67[0m
[0mGET /api/sync/changes?since=1789619631627 [32m200[0m 236.796 ms - 118[0m
[0mGET /api/sync/changes?since=1789619631627 [32m200[0m 204.614 ms - 118[0m
[0mPOST /api/auth/login [32m200[0m 675.534 ms - 392[0m
[0mGET /api/reports/today/hourly [36m304[0m 21.209 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 23.274 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 5.920 ms - -[0m
[0mGET /api/reports/today [36m304[0m 233.626 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 305.433 ms - -[0m
[0mGET /api/reports/today [36m304[0m 40.725 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.021 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 381.608 ms - -[0m
[0mGET /api/health [32m200[0m 0.479 ms - 67[0m
[0mGET /api/sync/changes?since=1789619652300 [32m200[0m 19.881 ms - 118[0m
[0mGET /api/push/vapid-public-key [36m304[0m 1.341 ms - -[0m
[0mGET /api/health [32m200[0m 0.497 ms - 67[0m
[0mGET /api/sync/changes?since=1789619654226 [32m200[0m 8.784 ms - 118[0m
[0mGET /api/reports/cashiers?days=1 [32m200[0m 29.605 ms - 161[0m
[0mGET /api/reports/range?days=1 [32m200[0m 45.329 ms - 329[0m
[0mGET /api/reports/cashiers?days=1 [36m304[0m 16.714 ms - -[0m
[0mGET /api/reports/range?days=1 [36m304[0m 23.995 ms - -[0m
[0mGET /api/push/vapid-public-key [36m304[0m 0.836 ms - -[0m
