
> spiro-server@1.0.0 dev
> node --watch src/server.js

[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/reports/low-stock [36m304[0m 10.931 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.238 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 7.838 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.940 ms - -[0m
[0mGET /api/health [32m200[0m 0.388 ms - 67[0m
[0mGET /api/sync/changes?since=1789802807733 [32m200[0m 14.532 ms - 636[0m
[0mGET /api/health [32m200[0m 0.537 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 6.612 ms - -[0m
[0mGET /api/sync/changes?since=1789802811847 [32m200[0m 7.120 ms - 636[0m
[0mGET /api/health [32m200[0m 0.557 ms - 67[0m
[0mGET /api/sync/changes?since=1789802819261 [32m200[0m 7.528 ms - 636[0m
[0mGET /api/health [32m200[0m 0.405 ms - 67[0m
[0mGET /api/sync/changes?since=1789802824157 [32m200[0m 5.941 ms - 636[0m
[0mGET /api/health [32m200[0m 0.426 ms - 67[0m
[0mGET /api/sync/changes?since=1789802824656 [32m200[0m 5.736 ms - 636[0m
[0mGET /api/health [32m200[0m 0.495 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.864 ms - -[0m
[0mGET /api/sync/changes?since=1789802829953 [32m200[0m 8.183 ms - 636[0m
[0mGET /api/health [32m200[0m 0.449 ms - 67[0m
[0mGET /api/sync/changes?since=1789802832086 [32m200[0m 5.283 ms - 636[0m
[0mGET /api/health [32m200[0m 0.934 ms - 67[0m
[0mGET /api/sync/changes?since=1789802835070 [32m200[0m 5.536 ms - 636[0m
[0mGET /api/health [32m200[0m 0.303 ms - 67[0m
[0mGET /api/sync/changes?since=1789802835070 [32m200[0m 5.231 ms - 636[0m
[0mGET /api/health [32m200[0m 0.367 ms - 67[0m
[0mGET /api/sync/changes?since=1789802837636 [32m200[0m 6.937 ms - 636[0m
[0mGET /api/health [32m200[0m 0.295 ms - 67[0m
[0mGET /api/sync/changes?since=1789802841837 [32m200[0m 6.081 ms - 636[0m
[0mGET /api/health [32m200[0m 0.316 ms - 67[0m
[0mGET /api/sync/changes?since=1789802849189 [32m200[0m 6.099 ms - 636[0m
[0mGET /api/health [32m200[0m 0.406 ms - 67[0m
[0mGET /api/sync/changes?since=1789802854220 [32m200[0m 6.689 ms - 636[0m
[0mGET /api/health [32m200[0m 0.291 ms - 67[0m
[0mGET /api/sync/changes?since=1789802854636 [32m200[0m 4.794 ms - 636[0m
[0mGET /api/health [32m200[0m 0.317 ms - 67[0m
[0mGET /api/sync/changes?since=1789802859960 [32m200[0m 5.884 ms - 636[0m
[0mGET /api/health [32m200[0m 0.335 ms - 67[0m
[0mGET /api/sync/changes?since=1789802861974 [32m200[0m 6.001 ms - 636[0m
[0mGET /api/health [32m200[0m 0.385 ms - 67[0m
[0mGET /api/sync/changes?since=1789802865074 [32m200[0m 5.311 ms - 636[0m
[0mGET /api/health [32m200[0m 0.335 ms - 67[0m
[0mGET /api/sync/changes?since=1789802867586 [32m200[0m 5.303 ms - 636[0m
[0mGET /api/reports/today [36m304[0m 11.704 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 3.253 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 6.920 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.485 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 2.982 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 102.556 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.662 ms - -[0m
[0mGET /api/health [32m200[0m 0.317 ms - 67[0m
[0mGET /api/sync/changes?since=1789802867671 [32m200[0m 13.220 ms - 636[0m
[0mGET /api/health [32m200[0m 0.387 ms - 67[0m
[0mGET /api/sync/changes?since=1789802871840 [32m200[0m 5.506 ms - 636[0m
[0mGET /api/health [32m200[0m 0.304 ms - 67[0m
[0mGET /api/sync/changes?since=1789802879193 [32m200[0m 6.754 ms - 636[0m
[0mGET /api/health [32m200[0m 0.417 ms - 67[0m
[0mGET /api/sync/changes?since=1789802884321 [32m200[0m 6.831 ms - 636[0m
[0mGET /api/health [32m200[0m 0.331 ms - 67[0m
[0mGET /api/sync/changes?since=1789802884644 [32m200[0m 4.971 ms - 636[0m
[0mGET /api/health [32m200[0m 0.588 ms - 67[0m
[0mGET /api/sync/changes?since=1789802889954 [32m200[0m 5.177 ms - 636[0m
[0mGET /api/health [32m200[0m 0.382 ms - 67[0m
[0mGET /api/sync/changes?since=1789802891971 [32m200[0m 5.805 ms - 636[0m
[0mGET /api/health [32m200[0m 0.314 ms - 67[0m
[0mGET /api/sync/changes?since=1789802895072 [32m200[0m 5.047 ms - 636[0m
[0mGET /api/health [32m200[0m 0.295 ms - 67[0m
[0mGET /api/sync/changes?since=1789802897608 [32m200[0m 5.417 ms - 636[0m
[0mGET /api/health [32m200[0m 0.417 ms - 67[0m
[0mGET /api/sync/changes?since=1789802897644 [32m200[0m 4.926 ms - 636[0m
[0mGET /api/health [32m200[0m 0.441 ms - 67[0m
[0mGET /api/sync/changes?since=1789802901988 [32m200[0m 4.744 ms - 636[0m
[0mGET /api/health [32m200[0m 0.469 ms - 67[0m
[0mGET /api/sync/changes?since=1789802909197 [32m200[0m 7.067 ms - 636[0m
[0mGET /api/health [32m200[0m 0.546 ms - 67[0m
[0mGET /api/sync/changes?since=1789802914173 [32m200[0m 5.750 ms - 636[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/sync/changes?since=1789802914689 [32m200[0m 5.475 ms - 636[0m
[0mGET /api/health [32m200[0m 0.392 ms - 67[0m
[0mGET /api/sync/changes?since=1789802919965 [32m200[0m 6.984 ms - 636[0m
[0mGET /api/health [32m200[0m 0.441 ms - 67[0m
[0mGET /api/sync/changes?since=1789802921963 [32m200[0m 8.930 ms - 636[0m
[0mGET /api/health [32m200[0m 0.390 ms - 67[0m
[0mGET /api/sync/changes?since=1789802925146 [32m200[0m 5.060 ms - 636[0m
[0mGET /api/health [32m200[0m 0.378 ms - 67[0m
[0mGET /api/sync/changes?since=1789802927624 [32m200[0m 6.406 ms - 636[0m
[0mGET /api/reports/today [36m304[0m 41.587 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 127.917 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 163.430 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 8.316 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 158.067 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 168.157 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 178.848 ms - -[0m
[0mGET /api/health [32m200[0m 0.245 ms - 67[0m
[0mGET /api/sync/changes?since=1789802927714 [32m200[0m 15.223 ms - 636[0m
[0mGET /api/health [32m200[0m 0.431 ms - 67[0m
[0mGET /api/sync/changes?since=1789802931847 [32m200[0m 6.141 ms - 636[0m
[0mGET /api/health [32m200[0m 0.589 ms - 67[0m
[0mGET /api/sync/changes?since=1789802939203 [32m200[0m 6.682 ms - 636[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/sync/changes?since=1789802944167 [32m200[0m 5.502 ms - 636[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/sync/changes?since=1789802944627 [32m200[0m 4.532 ms - 636[0m
[0mGET /api/health [32m200[0m 0.531 ms - 67[0m
[0mGET /api/sync/changes?since=1789802949959 [32m200[0m 8.237 ms - 636[0m
[0mGET /api/health [32m200[0m 0.658 ms - 67[0m
[0mGET /api/sync/changes?since=1789802951974 [32m200[0m 5.136 ms - 636[0m
[0mGET /api/health [32m200[0m 0.369 ms - 67[0m
[0mGET /api/health [32m200[0m 0.365 ms - 67[0m
[0mGET /api/sync/changes?since=1789802955093 [32m200[0m 6.303 ms - 636[0m
[0mGET /api/sync/changes?since=1789802955093 [32m200[0m 8.998 ms - 636[0m
[0mGET /api/health [32m200[0m 0.434 ms - 67[0m
[0mGET /api/sync/changes?since=1789802957927 [32m200[0m 5.917 ms - 636[0m
[0mGET /api/health [32m200[0m 0.353 ms - 67[0m
[0mGET /api/sync/changes?since=1789802961832 [32m200[0m 7.624 ms - 636[0m
[0mGET /api/health [32m200[0m 0.439 ms - 67[0m
[0mGET /api/sync/changes?since=1789802971261 [32m200[0m 6.168 ms - 636[0m
[0mGET /api/health [32m200[0m 0.324 ms - 67[0m
[0mGET /api/sync/changes?since=1789802974164 [32m200[0m 6.038 ms - 636[0m
[0mGET /api/health [32m200[0m 0.425 ms - 67[0m
[0mGET /api/sync/changes?since=1789802974654 [32m200[0m 7.018 ms - 636[0m
[0mGET /api/health [32m200[0m 0.376 ms - 67[0m
[0mGET /api/sync/changes?since=1789802979961 [32m200[0m 6.395 ms - 636[0m
[0mGET /api/health [32m200[0m 0.422 ms - 67[0m
[0mGET /api/sync/changes?since=1789802982954 [32m200[0m 5.582 ms - 636[0m
[0mGET /api/health [32m200[0m 0.659 ms - 67[0m
[0mGET /api/health [32m200[0m 0.367 ms - 67[0m
[0mGET /api/sync/changes?since=1789802985959 [32m200[0m 5.604 ms - 636[0m
[0mGET /api/sync/changes?since=1789802985959 [32m200[0m 4.744 ms - 636[0m
